
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x00002ed6:    9003        ..      STR      r0,[sp,#0xc]
        0x00002ed8:    e7ff        ..      B        0x2eda ; CLK_EnablePLL + 198
        0x00002eda:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00002edc:    2821        !(      CMP      r0,#0x21
        0x00002ede:    d853        S.      BHI      0x2f88 ; CLK_EnablePLL + 372
        0x00002ee0:    e7ff        ..      B        0x2ee2 ; CLK_EnablePLL + 206
        0x00002ee2:    980c        ..      LDR      r0,[sp,#0x30]
        0x00002ee4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00002ee6:    f7fdfa5f    .._.    BL       __aeabi_uidiv ; 0x3a8
        0x00002eea:    9007        ..      STR      r0,[sp,#0x1c]
        0x00002eec:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00002eee:    4949        II      LDR      r1,[pc,#292] ; [0x3014] = 0x186a01
        0x00002ef0:    4288        .B      CMP      r0,r1
        0x00002ef2:    d344        D.      BCC      0x2f7e ; CLK_EnablePLL + 362
        0x00002ef4:    e7ff        ..      B        0x2ef6 ; CLK_EnablePLL + 226
        0x00002ef6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00002ef8:    4947        GI      LDR      r1,[pc,#284] ; [0x3018] = 0xf423ff
        0x00002efa:    4288        .B      CMP      r0,r1
        0x00002efc:    d83f        ?.      BHI      0x2f7e ; CLK_EnablePLL + 362
        0x00002efe:    e7ff        ..      B        0x2f00 ; CLK_EnablePLL + 236
        0x00002f00:    2002        .       MOVS     r0,#2
        0x00002f02:    900a        ..      STR      r0,[sp,#0x28]
        0x00002f04:    e7ff        ..      B        0x2f06 ; CLK_EnablePLL + 242
        0x00002f06:    980a        ..      LDR      r0,[sp,#0x28]
        0x00002f08:    4944        DI      LDR      r1,[pc,#272] ; [0x301c] = 0x201
        0x00002f0a:    4288        .B      CMP      r0,r1
        0x00002f0c:    d836        6.      BHI      0x2f7c ; CLK_EnablePLL + 360
        0x00002f0e:    e7ff        ..      B        0x2f10 ; CLK_EnablePLL + 252
        0x00002f10:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00002f12:    980a        ..      LDR      r0,[sp,#0x28]
        0x00002f14:    4348        HC      MULS     r0,r1,r0
        0x00002f16:    9006        ..      STR      r0,[sp,#0x18]
        0x00002f18:    9806        ..      LDR      r0,[sp,#0x18]
        0x00002f1a:    4937        7I      LDR      r1,[pc,#220] ; [0x2ff8] = 0x5f5e100
        0x00002f1c:    4288        .B      CMP      r0,r1
        0x00002f1e:    d328        (.      BCC      0x2f72 ; CLK_EnablePLL + 350
        0x00002f20:    e7ff        ..      B        0x2f22 ; CLK_EnablePLL + 270
        0x00002f22:    9806        ..      LDR      r0,[sp,#0x18]
        0x00002f24:    4932        2I      LDR      r1,[pc,#200] ; [0x2ff0] = 0xbebc200
        0x00002f26:    4288        .B      CMP      r0,r1
        0x00002f28:    d823        #.      BHI      0x2f72 ; CLK_EnablePLL + 350
        0x00002f2a:    e7ff        ..      B        0x2f2c ; CLK_EnablePLL + 280
        0x00002f2c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00002f2e:    990d        ..      LDR      r1,[sp,#0x34]
        0x00002f30:    4288        .B      CMP      r0,r1
        0x00002f32:    d905        ..      BLS      0x2f40 ; CLK_EnablePLL + 300
        0x00002f34:    e7ff        ..      B        0x2f36 ; CLK_EnablePLL + 290
        0x00002f36:    9806        ..      LDR      r0,[sp,#0x18]
        0x00002f38:    990d        ..      LDR      r1,[sp,#0x34]
        0x00002f3a:    1a40        @.      SUBS     r0,r0,r1
        0x00002f3c:    9000        ..      STR      r0,[sp,#0]
        0x00002f3e:    e004        ..      B        0x2f4a ; CLK_EnablePLL + 310
        0x00002f40:    980d        ..      LDR      r0,[sp,#0x34]
        0x00002f42:    9906        ..      LDR      r1,[sp,#0x18]
        0x00002f44:    1a40        @.      SUBS     r0,r0,r1
        0x00002f46:    9000        ..      STR      r0,[sp,#0]
        0x00002f48:    e7ff        ..      B        0x2f4a ; CLK_EnablePLL + 310
        0x00002f4a:    9800        ..      LDR      r0,[sp,#0]
        0x00002f4c:    9005        ..      STR      r0,[sp,#0x14]
        0x00002f4e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00002f50:    9904        ..      LDR      r1,[sp,#0x10]
        0x00002f52:    4288        .B      CMP      r0,r1
        0x00002f54:    d20c        ..      BCS      0x2f70 ; CLK_EnablePLL + 348
        0x00002f56:    e7ff        ..      B        0x2f58 ; CLK_EnablePLL + 324
        0x00002f58:    9805        ..      LDR      r0,[sp,#0x14]
        0x00002f5a:    9004        ..      STR      r0,[sp,#0x10]
        0x00002f5c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00002f5e:    9002        ..      STR      r0,[sp,#8]
        0x00002f60:    980a        ..      LDR      r0,[sp,#0x28]
        0x00002f62:    9003        ..      STR      r0,[sp,#0xc]
        0x00002f64:    9804        ..      LDR      r0,[sp,#0x10]
        0x00002f66:    2800        .(      CMP      r0,#0
        0x00002f68:    d101        ..      BNE      0x2f6e ; CLK_EnablePLL + 346
        0x00002f6a:    e7ff        ..      B        0x2f6c ; CLK_EnablePLL + 344
        0x00002f6c:    e006        ..      B        0x2f7c ; CLK_EnablePLL + 360
        0x00002f6e:    e7ff        ..      B        0x2f70 ; CLK_EnablePLL + 348
        0x00002f70:    e7ff        ..      B        0x2f72 ; CLK_EnablePLL + 350
        0x00002f72:    e7ff        ..      B        0x2f74 ; CLK_EnablePLL + 352
        0x00002f74:    980a        ..      LDR      r0,[sp,#0x28]
        0x00002f76:    1c40        @.      ADDS     r0,r0,#1
        0x00002f78:    900a        ..      STR      r0,[sp,#0x28]
        0x00002f7a:    e7c4        ..      B        0x2f06 ; CLK_EnablePLL + 242
        0x00002f7c:    e7ff        ..      B        0x2f7e ; CLK_EnablePLL + 362
        0x00002f7e:    e7ff        ..      B        0x2f80 ; CLK_EnablePLL + 364
        0x00002f80:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00002f82:    1c40        @.      ADDS     r0,r0,#1
        0x00002f84:    900b        ..      STR      r0,[sp,#0x2c]
        0x00002f86:    e7a8        ..      B        0x2eda ; CLK_EnablePLL + 198
        0x00002f88:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002f8a:    9909        ..      LDR      r1,[sp,#0x24]
        0x00002f8c:    0389        ..      LSLS     r1,r1,#14
        0x00002f8e:    4308        .C      ORRS     r0,r0,r1
        0x00002f90:    9902        ..      LDR      r1,[sp,#8]
        0x00002f92:    0249        I.      LSLS     r1,r1,#9
        0x00002f94:    4a1e        .J      LDR      r2,[pc,#120] ; [0x3010] = 0xfffffc00
        0x00002f96:    1889        ..      ADDS     r1,r1,r2
        0x00002f98:    4308        .C      ORRS     r0,r0,r1
        0x00002f9a:    9903        ..      LDR      r1,[sp,#0xc]
        0x00002f9c:    1e89        ..      SUBS     r1,r1,#2
        0x00002f9e:    4308        .C      ORRS     r0,r0,r1
        0x00002fa0:    4999        .I      LDR      r1,[pc,#612] ; [0x3208] = 0x50000220
        0x00002fa2:    6008        .`      STR      r0,[r1,#0]
        0x00002fa4:    2004        .       MOVS     r0,#4
        0x00002fa6:    f000fa49    ..I.    BL       CLK_WaitClockReady ; 0x343c
        0x00002faa:    980c        ..      LDR      r0,[sp,#0x30]
        0x00002fac:    9909        ..      LDR      r1,[sp,#0x24]
        0x00002fae:    1c4a        J.      ADDS     r2,r1,#1
        0x00002fb0:    9902        ..      LDR      r1,[sp,#8]
        0x00002fb2:    4351        QC      MULS     r1,r2,r1
        0x00002fb4:    f7fdf9f8    ....    BL       __aeabi_uidiv ; 0x3a8
        0x00002fb8:    4601        .F      MOV      r1,r0
        0x00002fba:    9803        ..      LDR      r0,[sp,#0xc]
        0x00002fbc:    4348        HC      MULS     r0,r1,r0
        0x00002fbe:    900f        ..      STR      r0,[sp,#0x3c]
        0x00002fc0:    e012        ..      B        0x2fe8 ; CLK_EnablePLL + 468
        0x00002fc2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00002fc4:    2800        .(      CMP      r0,#0
        0x00002fc6:    d104        ..      BNE      0x2fd2 ; CLK_EnablePLL + 446
        0x00002fc8:    e7ff        ..      B        0x2fca ; CLK_EnablePLL + 438
        0x00002fca:    498f        .I      LDR      r1,[pc,#572] ; [0x3208] = 0x50000220
        0x00002fcc:    480f        .H      LDR      r0,[pc,#60] ; [0x300c] = 0x442e
        0x00002fce:    6008        .`      STR      r0,[r1,#0]
        0x00002fd0:    e003        ..      B        0x2fda ; CLK_EnablePLL + 454
        0x00002fd2:    498d        .I      LDR      r1,[pc,#564] ; [0x3208] = 0x50000220
        0x00002fd4:    480c        .H      LDR      r0,[pc,#48] ; [0x3008] = 0x84c32
        0x00002fd6:    6008        .`      STR      r0,[r1,#0]
        0x00002fd8:    e7ff        ..      B        0x2fda ; CLK_EnablePLL + 454
        0x00002fda:    2004        .       MOVS     r0,#4
        0x00002fdc:    f000fa2e    ....    BL       CLK_WaitClockReady ; 0x343c
        0x00002fe0:    f000f8c4    ....    BL       CLK_GetPLLClockFreq ; 0x316c
        0x00002fe4:    900f        ..      STR      r0,[sp,#0x3c]
        0x00002fe6:    e7ff        ..      B        0x2fe8 ; CLK_EnablePLL + 468
        0x00002fe8:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00002fea:    b010        ..      ADD      sp,sp,#0x40
        0x00002fec:    bd80        ..      POP      {r7,pc}
        0x00002fee:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.12_4
        0x00002ff0:    0bebc200    ....    DCD    200000000
    __arm_cp.12_5
        0x00002ff4:    05f5e101    ....    DCD    100000001
    __arm_cp.12_6
        0x00002ff8:    05f5e100    ....    DCD    100000000
    __arm_cp.12_7
        0x00002ffc:    02faf081    ....    DCD    50000001
    __arm_cp.12_8
        0x00003000:    02faf080    ....    DCD    50000000
    __arm_cp.12_9
        0x00003004:    017d7840    @x}.    DCD    25000000
    __arm_cp.12_10
        0x00003008:    00084c32    2L..    DCD    543794
    __arm_cp.12_11
        0x0000300c:    0000442e    .D..    DCD    17454
    __arm_cp.12_12
        0x00003010:    fffffc00    ....    DCD    4294966272
    __arm_cp.12_13
        0x00003014:    00186a01    .j..    DCD    1600001
    __arm_cp.12_14
        0x00003018:    00f423ff    .#..    DCD    15999999
    __arm_cp.12_15
        0x0000301c:    00000201    ....    DCD    513
    $t
    CLK_EnableXtalRC
        0x00003020:    b081        ..      SUB      sp,sp,#4
        0x00003022:    9000        ..      STR      r0,[sp,#0]
        0x00003024:    9a00        ..      LDR      r2,[sp,#0]
        0x00003026:    49c3        .I      LDR      r1,[pc,#780] ; [0x3334] = 0x50000200
        0x00003028:    6808        .h      LDR      r0,[r1,#0]
        0x0000302a:    4310        .C      ORRS     r0,r0,r2
        0x0000302c:    6008        .`      STR      r0,[r1,#0]
        0x0000302e:    b001        ..      ADD      sp,sp,#4
        0x00003030:    4770        pG      BX       lr
        0x00003032:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.16_0
        0x00003034:    50000200    ...P    DCD    1342177792
    $t
    CLK_GetPLLClockFreq
        0x00003038:    b580        ..      PUSH     {r7,lr}
        0x0000303a:    b088        ..      SUB      sp,sp,#0x20
        0x0000303c:    2000        .       MOVS     r0,#0
        0x0000303e:    9006        ..      STR      r0,[sp,#0x18]
        0x00003040:    4870        pH      LDR      r0,[pc,#448] ; [0x3204] = 0x4020201
        0x00003042:    9000        ..      STR      r0,[sp,#0]
        0x00003044:    4870        pH      LDR      r0,[pc,#448] ; [0x3208] = 0x50000220
        0x00003046:    6800        .h      LDR      r0,[r0,#0]
        0x00003048:    9005        ..      STR      r0,[sp,#0x14]
        0x0000304a:    a805        ..      ADD      r0,sp,#0x14
        0x0000304c:    7880        .x      LDRB     r0,[r0,#2]
        0x0000304e:    2105        .!      MOVS     r1,#5
        0x00003050:    4208        .B      TST      r0,r1
        0x00003052:    d003        ..      BEQ      0x305c ; CLK_GetPLLClockFreq + 36
        0x00003054:    e7ff        ..      B        0x3056 ; CLK_GetPLLClockFreq + 30
        0x00003056:    2000        .       MOVS     r0,#0
        0x00003058:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000305a:    e035        5.      B        0x30c8 ; CLK_GetPLLClockFreq + 144
        0x0000305c:    a805        ..      ADD      r0,sp,#0x14
        0x0000305e:    7880        .x      LDRB     r0,[r0,#2]
        0x00003060:    0700        ..      LSLS     r0,r0,#28
        0x00003062:    2800        .(      CMP      r0,#0
        0x00003064:    d503        ..      BPL      0x306e ; CLK_GetPLLClockFreq + 54
        0x00003066:    e7ff        ..      B        0x3068 ; CLK_GetPLLClockFreq + 48
        0x00003068:    4869        iH      LDR      r0,[pc,#420] ; [0x3210] = 0x1518000
        0x0000306a:    9004        ..      STR      r0,[sp,#0x10]
        0x0000306c:    e002        ..      B        0x3074 ; CLK_GetPLLClockFreq + 60
        0x0000306e:    4867        gH      LDR      r0,[pc,#412] ; [0x320c] = 0xb71b00
        0x00003070:    9004        ..      STR      r0,[sp,#0x10]
        0x00003072:    e7ff        ..      B        0x3074 ; CLK_GetPLLClockFreq + 60
        0x00003074:    a805        ..      ADD      r0,sp,#0x14
        0x00003076:    7880        .x      LDRB     r0,[r0,#2]
        0x00003078:    0780        ..      LSLS     r0,r0,#30
        0x0000307a:    2800        .(      CMP      r0,#0
        0x0000307c:    d503        ..      BPL      0x3086 ; CLK_GetPLLClockFreq + 78
        0x0000307e:    e7ff        ..      B        0x3080 ; CLK_GetPLLClockFreq + 72
        0x00003080:    9804        ..      LDR      r0,[sp,#0x10]
        0x00003082:    9007        ..      STR      r0,[sp,#0x1c]
        0x00003084:    e020         .      B        0x30c8 ; CLK_GetPLLClockFreq + 144
        0x00003086:    a805        ..      ADD      r0,sp,#0x14
        0x00003088:    8800        ..      LDRH     r0,[r0,#0]
        0x0000308a:    0b81        ..      LSRS     r1,r0,#14
        0x0000308c:    4668        hF      MOV      r0,sp
        0x0000308e:    1840        @.      ADDS     r0,r0,r1
        0x00003090:    7800        .x      LDRB     r0,[r0,#0]
        0x00003092:    9001        ..      STR      r0,[sp,#4]
        0x00003094:    9805        ..      LDR      r0,[sp,#0x14]
        0x00003096:    495f        _I      LDR      r1,[pc,#380] ; [0x3214] = 0x1ff
        0x00003098:    4008        .@      ANDS     r0,r0,r1
        0x0000309a:    1c80        ..      ADDS     r0,r0,#2
        0x0000309c:    9003        ..      STR      r0,[sp,#0xc]
        0x0000309e:    9805        ..      LDR      r0,[sp,#0x14]
        0x000030a0:    211f        .!      MOVS     r1,#0x1f
        0x000030a2:    0249        I.      LSLS     r1,r1,#9
        0x000030a4:    4008        .@      ANDS     r0,r0,r1
        0x000030a6:    0a40        @.      LSRS     r0,r0,#9
        0x000030a8:    1c80        ..      ADDS     r0,r0,#2
        0x000030aa:    9002        ..      STR      r0,[sp,#8]
        0x000030ac:    9804        ..      LDR      r0,[sp,#0x10]
        0x000030ae:    0881        ..      LSRS     r1,r0,#2
        0x000030b0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000030b2:    4348        HC      MULS     r0,r1,r0
        0x000030b4:    9a02        ..      LDR      r2,[sp,#8]
        0x000030b6:    9901        ..      LDR      r1,[sp,#4]
        0x000030b8:    4351        QC      MULS     r1,r2,r1
        0x000030ba:    f7fdf975    ..u.    BL       __aeabi_uidiv ; 0x3a8
        0x000030be:    0080        ..      LSLS     r0,r0,#2
        0x000030c0:    9006        ..      STR      r0,[sp,#0x18]
        0x000030c2:    9806        ..      LDR      r0,[sp,#0x18]
        0x000030c4:    9007        ..      STR      r0,[sp,#0x1c]
        0x000030c6:    e7ff        ..      B        0x30c8 ; CLK_GetPLLClockFreq + 144
        0x000030c8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000030ca:    b008        ..      ADD      sp,sp,#0x20
        0x000030cc:    bd80        ..      POP      {r7,pc}
        0x000030ce:    46c0        .F      MOV      r8,r8
    CLK_GetPLLClockFreq
        0x000030d0:    b580        ..      PUSH     {r7,lr}
        0x000030d2:    b088        ..      SUB      sp,sp,#0x20
        0x000030d4:    2000        .       MOVS     r0,#0
        0x000030d6:    9006        ..      STR      r0,[sp,#0x18]
        0x000030d8:    484a        JH      LDR      r0,[pc,#296] ; [0x3204] = 0x4020201
        0x000030da:    9000        ..      STR      r0,[sp,#0]
        0x000030dc:    484a        JH      LDR      r0,[pc,#296] ; [0x3208] = 0x50000220
        0x000030de:    6800        .h      LDR      r0,[r0,#0]
        0x000030e0:    9005        ..      STR      r0,[sp,#0x14]
        0x000030e2:    a805        ..      ADD      r0,sp,#0x14
        0x000030e4:    7880        .x      LDRB     r0,[r0,#2]
        0x000030e6:    2105        .!      MOVS     r1,#5
        0x000030e8:    4208        .B      TST      r0,r1
        0x000030ea:    d003        ..      BEQ      0x30f4 ; CLK_GetPLLClockFreq + 36
        0x000030ec:    e7ff        ..      B        0x30ee ; CLK_GetPLLClockFreq + 30
        0x000030ee:    2000        .       MOVS     r0,#0
        0x000030f0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000030f2:    e035        5.      B        0x3160 ; CLK_GetPLLClockFreq + 144
        0x000030f4:    a805        ..      ADD      r0,sp,#0x14
        0x000030f6:    7880        .x      LDRB     r0,[r0,#2]
        0x000030f8:    0700        ..      LSLS     r0,r0,#28
        0x000030fa:    2800        .(      CMP      r0,#0
        0x000030fc:    d503        ..      BPL      0x3106 ; CLK_GetPLLClockFreq + 54
        0x000030fe:    e7ff        ..      B        0x3100 ; CLK_GetPLLClockFreq + 48
        0x00003100:    4843        CH      LDR      r0,[pc,#268] ; [0x3210] = 0x1518000
        0x00003102:    9004        ..      STR      r0,[sp,#0x10]
        0x00003104:    e002        ..      B        0x310c ; CLK_GetPLLClockFreq + 60
        0x00003106:    4841        AH      LDR      r0,[pc,#260] ; [0x320c] = 0xb71b00
        0x00003108:    9004        ..      STR      r0,[sp,#0x10]
        0x0000310a:    e7ff        ..      B        0x310c ; CLK_GetPLLClockFreq + 60
        0x0000310c:    a805        ..      ADD      r0,sp,#0x14
        0x0000310e:    7880        .x      LDRB     r0,[r0,#2]
        0x00003110:    0780        ..      LSLS     r0,r0,#30
        0x00003112:    2800        .(      CMP      r0,#0
        0x00003114:    d503        ..      BPL      0x311e ; CLK_GetPLLClockFreq + 78
        0x00003116:    e7ff        ..      B        0x3118 ; CLK_GetPLLClockFreq + 72
        0x00003118:    9804        ..      LDR      r0,[sp,#0x10]
        0x0000311a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000311c:    e020         .      B        0x3160 ; CLK_GetPLLClockFreq + 144
        0x0000311e:    a805        ..      ADD      r0,sp,#0x14
        0x00003120:    8800        ..      LDRH     r0,[r0,#0]
        0x00003122:    0b81        ..      LSRS     r1,r0,#14
        0x00003124:    4668        hF      MOV      r0,sp
        0x00003126:    1840        @.      ADDS     r0,r0,r1
        0x00003128:    7800        .x      LDRB     r0,[r0,#0]
        0x0000312a:    9001        ..      STR      r0,[sp,#4]
        0x0000312c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000312e:    4939        9I      LDR      r1,[pc,#228] ; [0x3214] = 0x1ff
        0x00003130:    4008        .@      ANDS     r0,r0,r1
        0x00003132:    1c80        ..      ADDS     r0,r0,#2
        0x00003134:    9003        ..      STR      r0,[sp,#0xc]
        0x00003136:    9805        ..      LDR      r0,[sp,#0x14]
        0x00003138:    211f        .!      MOVS     r1,#0x1f
        0x0000313a:    0249        I.      LSLS     r1,r1,#9
        0x0000313c:    4008        .@      ANDS     r0,r0,r1
        0x0000313e:    0a40        @.      LSRS     r0,r0,#9
        0x00003140:    1c80        ..      ADDS     r0,r0,#2
        0x00003142:    9002        ..      STR      r0,[sp,#8]
        0x00003144:    9804        ..      LDR      r0,[sp,#0x10]
        0x00003146:    0881        ..      LSRS     r1,r0,#2
        0x00003148:    9803        ..      LDR      r0,[sp,#0xc]
        0x0000314a:    4348        HC      MULS     r0,r1,r0
        0x0000314c:    9a02        ..      LDR      r2,[sp,#8]
        0x0000314e:    9901        ..      LDR      r1,[sp,#4]
        0x00003150:    4351        QC      MULS     r1,r2,r1
        0x00003152:    f7fdf929    ..).    BL       __aeabi_uidiv ; 0x3a8
        0x00003156:    0080        ..      LSLS     r0,r0,#2
        0x00003158:    9006        ..      STR      r0,[sp,#0x18]
        0x0000315a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0000315c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000315e:    e7ff        ..      B        0x3160 ; CLK_GetPLLClockFreq + 144
        0x00003160:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00003162:    b008        ..      ADD      sp,sp,#0x20
        0x00003164:    bd80        ..      POP      {r7,pc}
        0x00003166:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.10_1
        0x00003168:    50000220     ..P    DCD    1342177824
    $t
    CLK_GetPLLClockFreq
        0x0000316c:    b580        ..      PUSH     {r7,lr}
        0x0000316e:    b088        ..      SUB      sp,sp,#0x20
        0x00003170:    2000        .       MOVS     r0,#0
        0x00003172:    9006        ..      STR      r0,[sp,#0x18]
        0x00003174:    4823        #H      LDR      r0,[pc,#140] ; [0x3204] = 0x4020201
        0x00003176:    9000        ..      STR      r0,[sp,#0]
        0x00003178:    4823        #H      LDR      r0,[pc,#140] ; [0x3208] = 0x50000220
        0x0000317a:    6800        .h      LDR      r0,[r0,#0]
        0x0000317c:    9005        ..      STR      r0,[sp,#0x14]
        0x0000317e:    a805        ..      ADD      r0,sp,#0x14
        0x00003180:    7880        .x      LDRB     r0,[r0,#2]
        0x00003182:    2105        .!      MOVS     r1,#5
        0x00003184:    4208        .B      TST      r0,r1
        0x00003186:    d003        ..      BEQ      0x3190 ; CLK_GetPLLClockFreq + 36
        0x00003188:    e7ff        ..      B        0x318a ; CLK_GetPLLClockFreq + 30
        0x0000318a:    2000        .       MOVS     r0,#0
        0x0000318c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000318e:    e035        5.      B        0x31fc ; CLK_GetPLLClockFreq + 144
        0x00003190:    a805        ..      ADD      r0,sp,#0x14
        0x00003192:    7880        .x      LDRB     r0,[r0,#2]
        0x00003194:    0700        ..      LSLS     r0,r0,#28
        0x00003196:    2800        .(      CMP      r0,#0
        0x00003198:    d503        ..      BPL      0x31a2 ; CLK_GetPLLClockFreq + 54
        0x0000319a:    e7ff        ..      B        0x319c ; CLK_GetPLLClockFreq + 48
        0x0000319c:    481c        .H      LDR      r0,[pc,#112] ; [0x3210] = 0x1518000
        0x0000319e:    9004        ..      STR      r0,[sp,#0x10]
        0x000031a0:    e002        ..      B        0x31a8 ; CLK_GetPLLClockFreq + 60
        0x000031a2:    481a        .H      LDR      r0,[pc,#104] ; [0x320c] = 0xb71b00
        0x000031a4:    9004        ..      STR      r0,[sp,#0x10]
        0x000031a6:    e7ff        ..      B        0x31a8 ; CLK_GetPLLClockFreq + 60
        0x000031a8:    a805        ..      ADD      r0,sp,#0x14
        0x000031aa:    7880        .x      LDRB     r0,[r0,#2]
        0x000031ac:    0780        ..      LSLS     r0,r0,#30
        0x000031ae:    2800        .(      CMP      r0,#0
        0x000031b0:    d503        ..      BPL      0x31ba ; CLK_GetPLLClockFreq + 78
        0x000031b2:    e7ff        ..      B        0x31b4 ; CLK_GetPLLClockFreq + 72
        0x000031b4:    9804        ..      LDR      r0,[sp,#0x10]
        0x000031b6:    9007        ..      STR      r0,[sp,#0x1c]
        0x000031b8:    e020         .      B        0x31fc ; CLK_GetPLLClockFreq + 144
        0x000031ba:    a805        ..      ADD      r0,sp,#0x14
        0x000031bc:    8800        ..      LDRH     r0,[r0,#0]
        0x000031be:    0b81        ..      LSRS     r1,r0,#14
        0x000031c0:    4668        hF      MOV      r0,sp
        0x000031c2:    1840        @.      ADDS     r0,r0,r1
        0x000031c4:    7800        .x      LDRB     r0,[r0,#0]
        0x000031c6:    9001        ..      STR      r0,[sp,#4]
        0x000031c8:    9805        ..      LDR      r0,[sp,#0x14]
        0x000031ca:    4912        .I      LDR      r1,[pc,#72] ; [0x3214] = 0x1ff
        0x000031cc:    4008        .@      ANDS     r0,r0,r1
        0x000031ce:    1c80        ..      ADDS     r0,r0,#2
        0x000031d0:    9003        ..      STR      r0,[sp,#0xc]
        0x000031d2:    9805        ..      LDR      r0,[sp,#0x14]
        0x000031d4:    211f        .!      MOVS     r1,#0x1f
        0x000031d6:    0249        I.      LSLS     r1,r1,#9
        0x000031d8:    4008        .@      ANDS     r0,r0,r1
        0x000031da:    0a40        @.      LSRS     r0,r0,#9
        0x000031dc:    1c80        ..      ADDS     r0,r0,#2
        0x000031de:    9002        ..      STR      r0,[sp,#8]
        0x000031e0:    9804        ..      LDR      r0,[sp,#0x10]
        0x000031e2:    0881        ..      LSRS     r1,r0,#2
        0x000031e4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000031e6:    4348        HC      MULS     r0,r1,r0
        0x000031e8:    9a02        ..      LDR      r2,[sp,#8]
        0x000031ea:    9901        ..      LDR      r1,[sp,#4]
        0x000031ec:    4351        QC      MULS     r1,r2,r1
        0x000031ee:    f7fdf8db    ....    BL       __aeabi_uidiv ; 0x3a8
        0x000031f2:    0080        ..      LSLS     r0,r0,#2
        0x000031f4:    9006        ..      STR      r0,[sp,#0x18]
        0x000031f6:    9806        ..      LDR      r0,[sp,#0x18]
        0x000031f8:    9007        ..      STR      r0,[sp,#0x1c]
        0x000031fa:    e7ff        ..      B        0x31fc ; CLK_GetPLLClockFreq + 144
        0x000031fc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000031fe:    b008        ..      ADD      sp,sp,#0x20
        0x00003200:    bd80        ..      POP      {r7,pc}
        0x00003202:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.20_0
        0x00003204:    04020201    ....    DCD    67240449
    __arm_cp.20_1
        0x00003208:    50000220     ..P    DCD    1342177824
    __arm_cp.20_2
        0x0000320c:    00b71b00    ....    DCD    12000000
    __arm_cp.20_3
        0x00003210:    01518000    ..Q.    DCD    22118400
    __arm_cp.20_4
        0x00003214:    000001ff    ....    DCD    511
    $t
    CLK_SetCoreClock
        0x00003218:    b580        ..      PUSH     {r7,lr}
        0x0000321a:    b082        ..      SUB      sp,sp,#8
        0x0000321c:    9001        ..      STR      r0,[sp,#4]
